=== Run 5 ===
=== RUN   TestPersistPartitionUnreliableLinearizable4B
Test: restarts, partitions, random keys, many clients (4B restarts, partitions, random keys, many clients) (unreliable network)...
[CLNT] id=938723588589058840 | TRY PUT on 0 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=3817153994845158831 | TRY PUT on 0 with args {Key:k43 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=1638084233279593761 | TRY PUT on 0 with args {Key:k80 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=3197918025987019704 | TRY PUT on 0 with args {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=1691056330617114518 | TRY PUT on 0 with args {Key:k32 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=3817595665104439645 | TRY PUT on 0 with args {Key:k13 Value:{"Id":11,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=2502634777231038569 | TRY PUT on 0 with args {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=1856417260196467490 | TRY PUT on 0 with args {Key:k6 Value:{"Id":1,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=96110808485364927 | TRY PUT on 0 with args {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=273897318527579177 | TRY PUT on 0 with args {Key:k92 Value:{"Id":10,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=3188578066769151241 | TRY PUT on 0 with args {Key:k49 Value:{"Id":13,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=2841193879955873822 | TRY PUT on 0 with args {Key:k39 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=3470533059495896240 | TRY PUT on 0 with args {Key:k39 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=436047210214230740 | TRY PUT on 0 with args {Key:k92 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:54.497]
[CLNT] id=891874579466890342 | TRY PUT on 0 with args {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.497]
[KV] me=0 | Put: {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.505]
[RSM] me=0 | 01:35:54.505RSM Submit called with req:  {0 00e18101-3c2d-46bb-a6c4-d66b7604f38e 0x140002147e0} 

[RSM] me=0 | 01:35:54.505RSM Submit rf has returned, took:  {0 00e18101-3c2d-46bb-a6c4-d66b7604f38e 0x140002147e0} 0 

[RSM] me=0 | 01:35:54.505RSM Submit not leader:  {0 00e18101-3c2d-46bb-a6c4-d66b7604f38e 0x140002147e0} 

[RSM] me=0 | 01:35:54.505Submit returned. Took {0 00e18101-3c2d-46bb-a6c4-d66b7604f38e 0x140002147e0} 0 ms
[CLNT] id=2502634777231038569 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.505]
[CLNT] id=2502634777231038569 | PUT fail on because not leader 0   k60   {"Id":12,"V":0}   0 [01:35:54.505]
[CLNT] id=2502634777231038569 | TRY PUT on 1 with args {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.505]
[KV] me=0 | Put: {Key:k80 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.505]
[RSM] me=0 | 01:35:54.505RSM Submit called with req:  {0 41b00f79-1055-43a1-8f96-4dc8a2d4728b 0x1400015f3b0} 

[RSM] me=0 | 01:35:54.505RSM Submit rf has returned, took:  {0 41b00f79-1055-43a1-8f96-4dc8a2d4728b 0x1400015f3b0} 0 

[RSM] me=0 | 01:35:54.505RSM Submit not leader:  {0 41b00f79-1055-43a1-8f96-4dc8a2d4728b 0x1400015f3b0} 

[RSM] me=0 | 01:35:54.505Submit returned. Took {0 41b00f79-1055-43a1-8f96-4dc8a2d4728b 0x1400015f3b0} 0 ms
[CLNT] id=1638084233279593761 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.505]
[CLNT] id=1638084233279593761 | PUT fail on because not leader 0   k80   {"Id":4,"V":0}   0 [01:35:54.505]
[CLNT] id=1638084233279593761 | TRY PUT on 1 with args {Key:k80 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.505]
[CLNT] id=2841193879955873822 | Put on server 0 failed (not ok) [01:35:54.506]
[CLNT] id=2841193879955873822 | TRY PUT on 1 with args {Key:k39 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.506]
[KV] me=0 | Put: {Key:k6 Value:{"Id":1,"V":0} Version:0 From:0} [01:35:54.507]
[RSM] me=0 | 01:35:54.507RSM Submit called with req:  {0 419bc669-a35c-46fe-878e-e949f426116f 0x1400015fbc0} 

[RSM] me=0 | 01:35:54.507RSM Submit rf has returned, took:  {0 419bc669-a35c-46fe-878e-e949f426116f 0x1400015fbc0} 0 

[RSM] me=0 | 01:35:54.507RSM Submit not leader:  {0 419bc669-a35c-46fe-878e-e949f426116f 0x1400015fbc0} 

[RSM] me=0 | 01:35:54.507Submit returned. Took {0 419bc669-a35c-46fe-878e-e949f426116f 0x1400015fbc0} 0 ms
[CLNT] id=1856417260196467490 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.507]
[CLNT] id=1856417260196467490 | PUT fail on because not leader 0   k6   {"Id":1,"V":0}   0 [01:35:54.507]
[CLNT] id=1856417260196467490 | TRY PUT on 1 with args {Key:k6 Value:{"Id":1,"V":0} Version:0 From:0} [01:35:54.507]
[KV] me=0 | Put: {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.507]
[RSM] me=0 | 01:35:54.507RSM Submit called with req:  {0 73af64e9-0572-468e-b436-d492f9249871 0x140001a5170} 

[RSM] me=0 | 01:35:54.507RSM Submit rf has returned, took:  {0 73af64e9-0572-468e-b436-d492f9249871 0x140001a5170} 0 

[RSM] me=0 | 01:35:54.507RSM Submit not leader:  {0 73af64e9-0572-468e-b436-d492f9249871 0x140001a5170} 

[RSM] me=0 | 01:35:54.507Submit returned. Took {0 73af64e9-0572-468e-b436-d492f9249871 0x140001a5170} 0 ms
[CLNT] id=938723588589058840 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.507]
[CLNT] id=938723588589058840 | PUT fail on because not leader 0   k87   {"Id":5,"V":0}   0 [01:35:54.507]
[CLNT] id=938723588589058840 | TRY PUT on 1 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.507]
[KV] me=0 | Put: {Key:k39 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:54.509]
[RSM] me=0 | 01:35:54.509RSM Submit called with req:  {0 476b01c4-6d0d-4d36-8b70-fb210402df99 0x1400031a450} 

[RSM] me=0 | 01:35:54.509RSM Submit rf has returned, took:  {0 476b01c4-6d0d-4d36-8b70-fb210402df99 0x1400031a450} 0 

[RSM] me=0 | 01:35:54.509RSM Submit not leader:  {0 476b01c4-6d0d-4d36-8b70-fb210402df99 0x1400031a450} 

[RSM] me=0 | 01:35:54.509Submit returned. Took {0 476b01c4-6d0d-4d36-8b70-fb210402df99 0x1400031a450} 0 ms
[CLNT] id=3470533059495896240 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.509]
[CLNT] id=3470533059495896240 | PUT fail on because not leader 0   k39   {"Id":8,"V":0}   0 [01:35:54.509]
[CLNT] id=3470533059495896240 | TRY PUT on 1 with args {Key:k39 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:54.509]
[KV] me=0 | Put: {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.509]
[RSM] me=0 | 01:35:54.509RSM Submit called with req:  {0 93672ff8-bc4e-4059-917f-bb114b542273 0x140001a5980} 

[RSM] me=0 | 01:35:54.509RSM Submit rf has returned, took:  {0 93672ff8-bc4e-4059-917f-bb114b542273 0x140001a5980} 0 

[RSM] me=0 | 01:35:54.509RSM Submit not leader:  {0 93672ff8-bc4e-4059-917f-bb114b542273 0x140001a5980} 

[RSM] me=0 | 01:35:54.509Submit returned. Took {0 93672ff8-bc4e-4059-917f-bb114b542273 0x140001a5980} 0 ms
[CLNT] id=96110808485364927 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.510]
[CLNT] id=96110808485364927 | PUT fail on because not leader 0   k98   {"Id":7,"V":0}   0 [01:35:54.510]
[CLNT] id=96110808485364927 | TRY PUT on 1 with args {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.510]
[KV] me=0 | Put: {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.512]
[RSM] me=0 | 01:35:54.512RSM Submit called with req:  {0 59a981b3-85cc-4103-9063-15f8a165ca9d 0x140001ee210} 

[RSM] me=0 | 01:35:54.512RSM Submit rf has returned, took:  {0 59a981b3-85cc-4103-9063-15f8a165ca9d 0x140001ee210} 0 

[RSM] me=0 | 01:35:54.512RSM Submit not leader:  {0 59a981b3-85cc-4103-9063-15f8a165ca9d 0x140001ee210} 

[RSM] me=0 | 01:35:54.512Submit returned. Took {0 59a981b3-85cc-4103-9063-15f8a165ca9d 0x140001ee210} 0 ms
[CLNT] id=3197918025987019704 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.512]
[CLNT] id=3197918025987019704 | PUT fail on because not leader 0   k88   {"Id":14,"V":0}   0 [01:35:54.512]
[CLNT] id=3197918025987019704 | TRY PUT on 1 with args {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.512]
